product_id,price,price_opt1,price_opt2,price_opt3,price_opt4,price_dealer,price_sale,price_pack,price_cost,50g,100g,500g,5kg
101,48.00,86,390,760,3600,660,470,40,350.00,0,0,0,0
102,48.00,86,390,760,3600,660,500,40,400.00,0,0,0,0
103,48.00,86,390,760,3600,660,500,40,400.00,0,0,0,0
104,48.00,86,390,760,3600,660,500,40,400.00,0,0,0,0
105,48.00,86,390,760,3600,660,500,40,400.00,0,0,0,0
106,48.00,86,390,760,3600,660,500,40,400.00,0,0,0,0
107,48.00,86,390,760,3600,660,500,40,400.00,0,0,0,0
108,48.00,86,390,760,3600,660,500,40,400.00,0,0,0,0
109,48.00,86,390,760,3600,660,450,40,400.00,0,0,0,0
110,48.00,86,390,760,3600,660,500,40,400.00,0,0,0,0
111,48.00,86,390,760,3600,660,500,40,400.00,0,0,0,0
112,53.00,96,440,860,4100,760,500,40,504.00,0,0,0,0
113,53.00,96,440,860,4100,760,500,40,504.00,0,0,0,0
114,53.00,96,440,860,4100,760,500,40,504.00,0,0,0,0
115,53.00,96,440,860,4100,760,500,40,504.00,0,0,0,0
116,53.00,96,440,860,4100,760,500,40,504.00,0,0,0,0
117,53.00,96,440,860,4100,760,500,40,504.00,0,0,0,0
118,53.00,96,440,860,4100,760,500,40,504.00,0,0,0,0
119,53.00,96,440,860,4100,760,500,40,504.00,0,0,0,0
120,53.00,96,440,860,4100,760,500,40,504.00,0,0,0,0
121,54.00,98,450,880,4200,780,500,43,524.00,0,0,0,0
122,54.00,98,450,880,4200,780,500,43,524.00,0,0,0,0
123,54.00,98,450,880,4200,780,500,43,524.00,0,0,0,0
124,54.00,98,450,880,4200,780,500,43,524.00,0,0,0,0
125,52.00,94,430,840,4000,730,500,40,469.00,0,0,0,0
126,52.00,94,430,840,4000,730,500,40,469.00,0,0,0,0
127,52.00,94,430,840,4000,730,500,40,469.00,0,0,0,0
128,52.00,94,430,840,4000,730,500,40,469.00,0,0,0,0
129,52.00,94,430,840,4000,730,500,40,469.00,0,0,0,0
130,59.00,108,500,980,4700,880,500,45,622.00,0,0,0,0
150,61.00,112,520,1020,4900,910,500,45,650.00,0,0,0,0
151,53.00,96,440,860,4100,760,500,45,495.00,0,0,0,0
152,64.00,118,550,1080,5200,980,500,45,716.00,0,0,0,0
153,58.00,106,490,960,4600,860,500,45,600.00,0,0,0,0
154,53.00,96,440,860,4100,760,500,45,503.00,0,0,0,0
155,62.00,114,530,1040,5000,930,500,45,665.00,0,0,0,0
156,50.00,90,410,800,3800,690,470,40,427.00,0,0,0,0
157,40.00,680,660,630,610,610,470,40,350.00,0,0,0,0
158,40.00,1320,1300,1280,1260,1260,500,43,1000.00,0,0,0,0
159,40.00,680,660,630,610,610,470,40,350.00,0,0,0,0
160,40.00,680,660,630,610,610,470,40,350.00,0,0,0,0
161,40.00,680,660,630,610,610,470,40,350.00,0,0,0,0
